Hill_Name,Height_m,Latitude,Longitude,Distance_km,Time_hours,Difficulty,Region
Ben_A1,924.1785382528082,58.19513334551581,-4.488545940508528,29.31968098018054,,Moderate,Cairngorms
Ben_A2,765.4339247072038,57.905663973815585,-3.8101782275715617,34.27092460442031,8.830500831066333,Hard,Lowlands
Ben_A3,961.9221345251731,57.53348544461657,-4.141532101833763,,9.011042601714415,Easy,Highlands
Ben_A4,1180.7574641020065,56.02717790548663,-3.1874774287915297,6.144627475296719,5.470591302861747,Easy,Highlands
Ben_A5,741.461656319166,56.236397528055456,-3.721527194628848,2.96303441243488,2.2156961823020147,Hard,Cairngorms
Ben_A6,741.4657607627048,58.22609630902311,-5.0600770468801395,13.447257339903974,1.478959685451923,Moderate,Highlands
Ben_A7,1194.8032038768479,57.43735846108089,-5.30946438201884,9.234636669190525,1.4591521786899309,Hard,Grampians
Ben_A8,991.8586822882272,55.8248320393649,-3.7654679488429474,1.419789232803907,5.543524669309042,Moderate,Lowlands
Ben_A9,682.631403516262,56.07397316573829,-5.428419461537621,19.34640873599302,2.608554909095249,Moderate,Lowlands
Ben_A10,935.6400108964912,57.591454776591746,-3.918405930561649,13.83195609093817,2.9215044688325067,Hard,Lowlands
Ben_B1,684.1455767968845,55.81366627638479,-2.961378348152614,23.93390820026749,,Hard,Cairngorms
Ben_B2,683.5675616074358,56.234181738827246,-3.9462197197351268,10.348832033569074,2.2903157925780886,Hard,Highlands
Ben_B3,860.4905678915085,57.28158123128978,-4.451941199242391,7.603232156730982,3.4427831497922794,Moderate,Cairngorms
Ben_B4,321.6799388355505,57.66811703377027,-3.7631218102056465,4.333620052744907,2.163336375838237,Moderate,Lowlands
Ben_B5,368.7705418717418,57.56029540065702,-4.262717195672905,21.592146892376945,2.7470095168616515,Moderate,Highlands
Ben_B6,659.4281176897568,56.40552713554351,-4.026834668846975,16.08313904037536,,Easy,Grampians
Ben_B7,546.7922199163941,57.72288389763835,-2.958045016303382,0.3701835092249823,,Extreme,Cairngorms
Ben_B8,878.5618331488184,56.440572536241355,-4.45752287793791,0.2137665349320909,6.13723861711557,Easy,Cairngorms
